session_date,open_type,judas_dir,judas_level,pm_sweep_london_high,pm_clean_break_london_high,pm_sweep_london_low,pm_clean_break_london_low,pm_sweep_asia_high,pm_clean_break_asia_high,pm_sweep_asia_low,pm_clean_break_asia_low,pm_sweep_pdh,pm_clean_break_pdh,pm_sweep_pdl,pm_clean_break_pdl,pm_total_sweeps,pm_total_clean_breaks,pm_lrlr_bearish_break,pm_lrlr_bullish_break,pm_num_lower_highs,pm_num_higher_lows,pm_lrlr_any_break,pm_fvg_bull_1m,pm_fvg_bear_1m,pm_fvg_total_1m,pm_fvg_bull_5m,pm_fvg_bear_5m,pm_fvg_total_5m,pm_fvg_bull_15m,pm_fvg_bear_15m,pm_fvg_total_15m,pm_gap_pts,pm_gap_pct_of_on_range,pm_gap_direction,pm_open_in_on_pct,pm_slope_60m,pm_slope_30m,pm_cvd_60m,pm_cvd_direction,pm_vol_acceleration,pm_post_london_directional,pm_post_london_direction,pm_chop_range_ratio,pm_direction_changes,pm_chop_score,accept_dir,accept_level,accept_pct
2025-04-28,CHOP,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,1,1,0,2,2,4,1,0,1,3,1,4,-0.75,0.4231311706629055,-1,90.40902679830748,0.8650388996942504,0.7322024471629797,426.0,1,1.370110916520724,0.5278450363196125,1,0.32722143864598024,14,0.4827586206896552,,,
2025-04-29,CHOP,,,1,0,1,1,1,0,1,1,1,0,0,0,5,2,0,0,0,0,0,6,7,13,0,2,2,0,3,3,0.5,0.1976284584980237,1,16.99604743083004,-2.4235898860796357,-0.1809788654066672,-822.0,-1,0.5381193913382755,0.7544273907910272,-1,0.6324110671936759,14,0.4827586206896552,,,
2025-04-30,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,1,1,5,4,0,0,2,0,0,4,9,13,0,2,2,1,5,6,0.0,0.0,0,17.59436980166347,-1.9825159766603044,0.8172413793099234,-876.0,-1,1.1015300435707773,0.7317232375979112,-1,0.6967370441458733,19,0.6551724137931034,SHORT,LDN_LOW,1.0
2025-05-01,BOTH,SHORT,LDN_HIGH,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,0,0,0,5,2,7,0,0,0,1,1,2,0.5,0.21668472372697722,1,72.04767063921993,-0.004223395387738519,1.3562291434924059,-24.0,-1,1.0538646006271906,0.08974358974358974,-1,0.2513542795232936,15,0.5172413793103449,LONG,PDH,1.0
2025-05-02,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,1,1,6,5,0,0,0,1,0,7,1,8,1,0,1,2,0,2,-0.5,0.12763241863433314,-1,85.38608806636886,1.87207557654888,-0.3257508342608075,1003.0,1,0.8110060554552215,0.7556357078449053,1,0.5296745373324825,14,0.4827586206896552,LONG,LDN_HIGH,1.0
2025-05-05,JUDAS,LONG,ASIA_LOW,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,0,2,0,3,4,7,1,0,1,1,1,2,-0.5,0.2120890774125133,-1,20.890774125132555,0.3072450680743892,-0.21479421579596106,266.0,1,0.7586627623230845,0.1927710843373494,1,0.19618239660657477,12,0.41379310344827586,,,
2025-05-06,ACCEPTANCE,,,1,1,1,1,1,1,1,1,0,0,1,1,5,5,0,0,3,0,0,2,2,4,1,1,2,0,1,1,0.0,0.0,0,3.4619188921859543,-0.32702139483212156,-1.5542825361518209,-580.0,-1,1.6206804891015416,0.635814889336016,-1,0.24925816023738873,13,0.4482758620689655,SHORT,ASIA_LOW,1.0
2025-05-07,ACCEPTANCE,,,1,1,1,1,1,0,1,1,1,1,0,0,5,4,0,0,0,0,0,7,5,12,1,2,3,0,2,2,-0.25,0.07479431563201197,-1,28.646222887060585,-0.7748471797725266,-0.3980533926589264,75.0,1,1.057127507163324,0.7380560131795717,-1,0.2475691847419596,12,0.41379310344827586,SHORT,ASIA_LOW,1.0
2025-05-08,JUDAS,SHORT,ASIA_HIGH,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,3,1,0,5,4,9,1,1,2,1,1,2,-0.25,0.07107320540156362,-1,71.07320540156361,-0.46116976938061455,-0.19493882091245016,-613.0,-1,1.2704000000000002,0.51171875,-1,0.2615493958777541,19,0.6551724137931034,,,
2025-05-09,CHOP,,,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,0,3,0,6,1,7,1,0,1,2,0,2,0.0,0.0,0,71.15384615384616,0.4615379272018008,-0.29260289210275464,860.0,1,1.0938425103611606,0.3378151260504202,1,0.28966346153846156,17,0.5862068965517241,,,
2025-05-12,ACCEPTANCE,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,1,0,0,4,8,12,0,1,1,0,0,0,0.25,0.040666937779585195,1,89.3045953639691,-0.3815434843013377,0.3812569521684912,-951.0,-1,1.1479766803840876,0.3771186440677966,1,0.12484749898332656,13,0.4482758620689655,LONG,ASIA_HIGH,1.0
2025-05-13,ACCEPTANCE,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,1,7,0,2,4,6,0,0,0,2,0,2,0.75,0.30272452068617556,1,71.84661957618566,-0.03408585718271754,0.05456062291367392,323.0,1,1.3024138866286954,0.6775210084033614,1,0.4803229061553986,14,0.4827586206896552,LONG,LDN_HIGH,1.0
2025-05-14,CHOP,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,0,0,2,4,6,1,1,2,3,1,4,0.25,0.17331022530329288,1,57.019064124783355,-0.2400944706865085,0.6154060066736954,-778.0,-1,1.192298770586871,0.29116117850953205,1,0.37954939341421146,15,0.5172413793103449,,,
2025-05-15,ACCEPTANCE,,,1,1,1,0,1,0,1,1,0,0,1,1,5,3,0,0,1,1,0,4,2,6,0,0,0,1,0,1,-0.25,0.11363636363636363,-1,50.68181818181819,-0.018644067796884344,-0.01840934371607189,53.0,1,0.9919668307851776,0.605072463768116,1,0.42613636363636365,17,0.5862068965517241,SHORT,ASIA_LOW,1.0
2025-05-16,CHOP,,,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,0,0,0,1,3,4,1,0,1,0,1,1,0.0,0.0,0,84.4551282051282,-0.04745068074474699,1.0241935483864644,888.0,1,2.172099544339292,0.22392638036809817,1,0.5224358974358975,13,0.4482758620689655,,,
2025-05-19,JUDAS,LONG,ASIA_LOW,1,1,1,0,1,0,1,1,0,0,1,1,5,3,0,0,1,0,0,3,2,5,0,1,1,2,0,2,-0.75,0.24549918166939444,-1,27.33224222585925,0.05514726312838743,-0.8672413793107795,327.0,1,1.974791758000877,0.628361858190709,1,0.20703764320785598,14,0.4827586206896552,,,
2025-05-20,CHOP,,,1,1,1,0,1,0,1,1,1,1,0,0,5,3,0,0,1,0,0,1,5,6,1,0,1,3,1,4,-0.25,0.1483679525222552,-1,8.011869436201781,0.08431508752421131,-0.5037819799780493,-281.0,-1,2.4326612903225806,0.33762057877813506,-1,0.31008902077151335,11,0.3793103448275862,,,
2025-05-21,JUDAS,LONG,LDN_LOW,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,2,0,0,3,6,9,0,0,0,3,1,4,-0.25,0.11668611435239205,-1,21.353558926487747,-0.4794109474857597,-1.262680756396578,-693.0,-1,1.5560887822435512,0.3392857142857143,-1,0.352392065344224,14,0.4827586206896552,,,
2025-05-22,JUDAS,LONG,ASIA_LOW,1,1,1,1,1,1,1,1,0,0,1,1,5,5,0,0,0,0,0,9,2,11,6,1,7,2,3,5,-0.25,0.12285012285012285,-1,61.91646191646192,2.1078563489855955,-1.4056173526144862,978.0,1,0.8999892229766139,0.171990171990172,-1,0.9176904176904177,11,0.3793103448275862,,,
2025-05-23,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,1,1,5,4,1,0,3,1,1,5,2,7,0,0,0,0,3,3,1.0,0.19646365422396855,1,23.280943025540275,-0.3386287857737723,1.3380978865400368,965.0,1,1.2800465048684784,0.7465091299677766,-1,0.18025540275049115,13,0.4482758620689655,SHORT,LDN_LOW,1.0
2025-05-26,ACCEPTANCE,,,1,0,1,1,1,1,1,0,1,1,0,0,5,3,0,0,2,0,0,5,7,12,0,0,0,1,0,1,0.5,0.14936519790888725,1,91.48618371919342,-0.2060433453739247,-0.4272525027811256,-151.0,-1,0.8669491525423728,0.2857142857142857,1,0.11874533233756535,12,0.41379310344827586,LONG,ASIA_HIGH,1.0
2025-05-27,JUDAS,LONG,LDN_LOW,1,0,1,1,1,1,1,0,1,1,1,1,6,4,1,0,2,0,1,3,5,8,2,0,2,0,1,1,0.0,0.0,0,58.075601374570454,0.31115587663223754,0.4264738598438762,-359.0,-1,2.644067796610169,0.4332493702770781,-1,0.281786941580756,18,0.6206896551724138,,,
2025-05-28,CHOP,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,0,1,0,3,4,7,1,1,2,3,0,3,0.5,0.38314176245210724,1,68.19923371647509,-0.3527368713532728,-0.46206896551759385,-193.0,-1,1.3502018006830179,0.5804597701149425,1,0.3793103448275862,12,0.41379310344827586,,,
2025-05-29,ACCEPTANCE,,,1,0,1,1,1,1,1,1,1,1,0,0,5,4,1,0,5,2,1,4,6,10,1,0,1,0,2,2,0.0,0.0,0,51.45368492224476,0.27194359544300806,1.250500556172969,46.0,1,1.7125477099236643,0.5126262626262627,-1,0.17647058823529413,10,0.3448275862068966,SHORT,LDN_LOW,1.0
2025-05-30,JUDAS,SHORT,ASIA_HIGH,1,1,1,1,1,1,1,0,0,0,1,1,5,4,1,0,2,1,1,4,3,7,1,0,1,1,1,2,0.25,0.12836970474967907,1,77.66367137355584,0.3653792720197668,1.6363181312564141,243.0,1,1.5336161187698834,0.09242618741976893,1,0.540436456996149,17,0.5862068965517241,,,
2025-06-02,JUDAS,SHORT,PDH,1,1,1,0,1,0,1,1,0,0,0,0,4,2,0,0,0,1,0,8,5,13,1,0,1,1,0,1,1.25,0.6738544474393532,1,63.20754716981132,0.15197277021384026,-0.3412124582870572,-314.0,-1,1.3002953724975386,0.4557291666666667,1,0.284366576819407,15,0.5172413793103449,,,
2025-06-03,ACCEPTANCE,,,1,1,1,0,1,1,1,1,1,1,0,0,5,4,0,0,0,1,0,6,3,9,0,1,1,2,0,2,0.0,0.0,0,90.86614173228347,0.46690747429825824,0.20834260289156045,750.0,1,1.3260797889878009,0.7933070866141733,1,0.3464566929133858,11,0.3793103448275862,LONG,LDN_HIGH,1.0
2025-06-04,CHOP,,,1,1,1,1,1,1,1,0,1,0,0,0,5,3,0,0,0,2,0,3,1,4,0,0,0,1,1,2,-0.75,0.6711409395973155,-1,66.2192393736018,0.5868157821613842,0.7015572858723376,1054.0,1,2.0090725806451615,0.1185682326621924,1,0.5637583892617449,14,0.4827586206896552,,,
